Q,126,009.77,+002.4,1008.5,067.0,-003.0,00,+04.8,58
Q,136,010.03,+002.4,1008.5,067.0,-003.0,00,+04.8,52
Q,123,010.61,+002.4,1008.5,067.0,-003.0,00,+04.8,52
Q,141,010.64,+002.4,1008.5,067.0,-003.0,00,+04.8,53
Q,142,010.10,+002.4,1008.6,067.0,-003.0,00,+04.8,50
Q,151,009.02,+002.4,1008.6,067.0,-003.0,00,+04.8,59
Q,163,008.04,+002.4,1008.6,067.0,-003.0,00,+04.8,5F
Q,135,007.17,+002.4,1008.7,067.0,-003.0,00,+04.8,50
Q,132,006.13,+002.4,1008.7,067.1,-003.0,00,+04.8,53
Q,104,007.40,+002.4,1008.7,067.1,-003.0,00,+04.8,51
Q,119,010.19,+002.4,1008.8,067.1,-003.0,00,+04.8,58
Q,127,008.89,+002.4,1008.7,067.1,-003.0,00,+04.8,5A
Q,118,009.93,+002.4,1008.7,067.1,-003.0,00,+04.8,5C
Q,128,011.53,+002.4,1008.7,067.1,-003.0,00,+04.8,5A
Q,127,009.41,+002.3,1008.7,067.1,-003.0,00,+04.8,58
Q,127,010.37,+002.4,1008.7,067.1,-003.0,00,+04.8,56
Q,133,010.00,+002.4,1008.7,067.1,-003.0,00,+04.8,57
Q,125,011.75,+002.4,1008.6,067.1,-003.0,00,+04.8,52
Q,113,009.48,+002.3,1008.6,067.1,-003.0,00,+04.8,57
Q,126,007.60,+002.3,1008.6,067.1,-003.0,00,+04.8,55
Q,128,007.28,+002.3,1008.7,067.1,-003.0,00,+04.8,56
Q,127,009.95,+002.3,1008.7,067.1,-003.0,00,+04.8,51
Q,126,009.50,+002.3,1008.6,067.1,-003.0,00,+04.8,58
Q,123,010.09,+002.3,1008.6,067.1,-003.0,00,+04.8,59
Q,136,009.35,+002.3,1008.7,067.1,-003.0,00,+04.8,5B
Q,133,009.07,+002.3,1008.7,067.1,-003.0,00,+04.8,5F
Q,125,011.21,+002.3,1008.6,067.1,-003.0,00,+04.8,54
Q,130,010.77,+002.3,1008.6,067.1,-003.0,00,+04.8,52
Q,126,009.65,+002.3,1008.6,067.1,-003.0,00,+04.8,5E
Q,128,009.97,+002.3,1008.6,067.2,-003.0,00,+04.8,5E
Q,127,009.27,+002.3,1008.6,067.2,-003.0,00,+04.8,5A
Q,138,010.20,+002.3,1008.6,067.2,-003.0,00,+04.8,5B
Q,136,010.63,+002.3,1008.7,067.2,-003.0,00,+04.8,53
Q,133,010.36,+002.3,1008.6,067.2,-003.0,00,+04.8,57
Q,134,010.80,+002.3,1008.6,067.2,-003.0,00,+04.8,5D
Q,135,011.45,+002.3,1008.6,067.2,-003.0,00,+04.8,54
Q,143,012.85,+002.3,1008.6,067.2,-003.0,00,+04.8,5A
Q,127,008.45,+002.3,1008.5,067.2,-003.0,00,+04.8,5C
Q,136,008.33,+002.3,1008.6,067.2,-003.0,00,+04.8,5E
Q,117,010.62,+002.3,1008.6,067.2,-003.0,00,+04.8,50
Q,131,007.92,+002.3,1008.7,067.2,-003.0,00,+04.8,5C
Q,134,009.46,+002.3,1008.7,067.2,-003.0,00,+04.8,5E
Q,139,009.27,+002.3,1008.7,067.2,-003.0,00,+04.8,54
Q,134,008.81,+002.3,1008.7,067.2,-003.0,00,+04.8,54
Q,139,009.04,+002.3,1008.7,067.2,-003.0,00,+04.8,55
Q,134,010.53,+002.3,1008.7,067.2,-003.0,00,+04.8,52
Q,139,010.14,+002.3,1008.7,067.2,-003.0,00,+04.8,5C
Q,140,009.01,+002.3,1008.6,067.2,-003.0,00,+04.8,5F
Q,132,008.24,+002.3,1008.7,067.2,-003.0,00,+04.8,5D
Q,140,011.95,+002.3,1008.7,067.2,-003.0,00,+04.8,5A
Q,130,008.51,+002.3,1008.6,067.2,-003.0,00,+04.8,5C
Q,130,007.78,+002.3,1008.7,067.2,-003.0,00,+04.8,59
Q,132,009.15,+002.3,1008.7,067.2,-003.0,00,+04.8,5E
Q,137,007.83,+002.3,1008.7,067.2,-003.0,00,+04.8,5A
Q,145,008.20,+002.3,1008.7,067.2,-003.0,00,+04.8,59
Q,127,008.61,+002.3,1008.6,067.2,-003.0,00,+04.8,59
Q,122,009.47,+002.3,1008.7,067.2,-003.0,00,+04.8,58
Q,122,008.99,+002.3,1008.7,067.2,-003.0,00,+04.8,5A
Q,125,009.52,+002.3,1008.7,067.2,-003.0,00,+04.8,5B
Q,129,008.77,+002.3,1008.7,067.2,-003.0,00,+04.8,51
Q,129,008.60,+002.3,1008.7,067.2,-003.0,00,+04.8,57
Q,122,009.87,+002.3,1008.7,067.2,-003.0,00,+04.8,54
Q,127,008.91,+002.3,1008.7,067.3,-003.0,00,+04.8,56
Q,127,009.24,+002.3,1008.7,067.2,-003.0,00,+04.8,58
Q,148,007.40,+002.3,1008.7,067.2,-003.0,00,+04.8,5D
Q,127,007.88,+002.3,1008.7,067.3,-003.0,00,+04.8,51
Q,127,008.57,+002.3,1008.8,067.3,-003.0,00,+04.8,53
Q,130,008.85,+002.3,1008.8,067.3,-003.0,00,+04.8,5A
Q,136,008.32,+002.3,1008.7,067.3,-003.0,00,+04.8,5F
Q,120,007.45,+002.3,1008.7,067.3,-003.0,00,+04.8,57
Q,138,006.13,+002.3,1008.8,067.3,-003.0,00,+04.8,53
Q,117,006.46,+002.3,1008.8,067.3,-003.0,00,+04.8,5E
Q,128,006.90,+002.3,1008.8,067.3,-003.0,00,+04.8,59
Q,116,007.31,+002.3,1008.8,067.3,-003.0,00,+04.8,5E
Q,117,007.56,+002.3,1008.8,067.3,-003.0,00,+04.8,5E
Q,118,007.91,+002.3,1008.8,067.3,-003.0,00,+04.8,5A
Q,123,008.01,+002.3,1008.8,067.3,-003.0,00,+04.8,54
Q,119,009.08,+002.3,1008.8,067.3,-003.0,00,+04.8,55
Q,130,009.93,+002.3,1008.8,067.3,-003.0,00,+04.8,5C
Q,131,009.15,+002.3,1008.8,067.3,-003.0,00,+04.8,53
Q,131,010.43,+002.3,1008.7,067.4,-003.0,00,+04.8,50
Q,141,008.87,+002.3,1008.7,067.3,-003.0,00,+04.8,51
Q,131,008.90,+002.3,1008.7,067.3,-003.0,00,+04.8,50
Q,140,008.36,+002.3,1008.7,067.4,-003.0,00,+04.8,5D
Q,140,007.54,+002.3,1008.7,067.4,-003.0,00,+04.8,56
Q,147,004.59,+002.3,1008.8,067.4,-003.0,00,+04.8,50
Q,134,009.09,+002.3,1008.8,067.4,-003.0,00,+04.8,5C
Q,143,008.02,+002.3,1008.8,067.4,-003.0,00,+04.8,56
Q,139,007.10,+002.3,1008.8,067.4,-003.0,00,+04.8,57
Q,149,008.71,+002.3,1008.8,067.4,-003.0,00,+04.8,58
Q,143,012.01,+002.3,1008.8,067.4,-003.0,00,+04.8,5E
